Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Clear,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_High,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Bike,Vehicle_Type_Car,Vehicle_Type_Scooter
10.35,7,9.0,48,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
4.04,14,6.0,39,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
2.66,16,8.0,21,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
17.61,9,5.0,74,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False
8.48,11,5.0,39,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False
17.06,9,9.0,66,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
6.78,18,6.0,42,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False
9.0,29,3.0,78,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False
12.74,12,0.0,63,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
18.72,17,0.0,89,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
12.56,22,8.0,49,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
1.0,28,0.0,51,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
3.46,24,6.0,37,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
6.0,20,8.0,53,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False
14.79,12,9.0,64,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
14.65,19,3.0,95,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False
14.2,17,1.0,73,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
7.04,11,8.0,38,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
11.88,20,8.0,69,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
18.63,26,8.0,75,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
8.8,6,2.0,38,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
11.75,9,2.0,55,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
18.95,27,0.0,92,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False
7.6,16,4.0,48,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
17.99,11,2.0,84,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False
13.82,21,9.0,72,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
15.53,26,7.0,68,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
3.97,19,8.0,40,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
10.1,17,6.0,55,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False
18.21,5,1.0,70,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
2.68,16,8.0,25,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
3.88,9,6.0,33,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False
15.89,15,9.0,91,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False
6.73,21,1.0,54,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
0.75,10,5.0,16,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
13.79,11,0.0,69,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True
18.83,5,8.0,69,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
11.62,9,8.0,33,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
15.08,26,1.0,94,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
10.48,10,7.0,45,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
7.82,16,8.0,45,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
14.83,19,4.0,126,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
5.67,11,9.0,27,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
18.33,5,5.0,67,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True
1.34,9,5.0,30,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
1.38,13,9.0,17,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
7.86,22,2.0,55,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False
8.98,22,8.0,105,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
12.85,6,7.0,61,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
17.91,6,7.0,68,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
15.09,20,7.0,68,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False
4.22,16,7.0,35,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
12.33,7,2.0,101,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False
17.87,29,4.0,87,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True
2.16,10,1.0,23,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False
3.11,21,1.0,43,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
1.42,24,2.0,40,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
18.57,16,7.0,89,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
17.51,15,3.0,60,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
6.84,25,1.0,51,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
3.51,22,2.0,44,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False
14.7,6,2.0,58,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
16.85,17,4.0,71,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False
16.26,27,5.0,66,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
19.1,25,6.0,90,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
13.71,22,9.0,64,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
14.58,23,0.0,70,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
9.71,27,5.0,61,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False
19.94,26,6.0,83,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
4.53,18,4.0,49,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True
10.7,8,4.0,57,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False
10.13,22,0.0,65,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
0.78,11,0.0,18,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
18.84,25,8.0,88,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True
15.08,29,7.0,84,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False
17.32,10,3.0,77,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
6.81,23,2.0,47,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2.79,23,7.0,38,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
11.44,14,4.0,74,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False
2.44,13,9.0,39,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False
2.48,20,8.0,30,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True
0.85,9,8.0,17,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
8.87,19,3.0,55,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
15.37,15,5.0,66,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False
10.29,25,4.0,67,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True
15.06,22,4.0,65,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False
7.17,7,9.0,29,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
4.62,8,3.0,33,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False
5.53,10,8.0,27,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
12.74,17,9.0,63,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
9.06,26,3.0,61,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False
2.71,6,0.0,28,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
16.92,23,5.0,78,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False
13.54,11,1.0,54,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
1.0,25,4.0,44,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False
8.77,12,2.0,42,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
16.01,28,0.0,84,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False
12.63,8,8.0,49,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True
8.09,22,2.0,56,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False
6.54,10,7.0,39,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
10.64,14,5.0,45,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
1.77,14,9.0,22,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
13.0,25,7.0,77,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
12.83,5,8.0,50,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
13.02,6,9.0,65,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False
18.89,22,1.0,74,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
10.53,25,8.0,72,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
5.01,10,5.0,31,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
16.0,13,3.0,65,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True
17.86,16,8.0,83,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
2.99,9,5.0,90,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False
16.38,6,2.0,51,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
6.09,7,4.0,27,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
13.61,26,0.0,66,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
8.5,14,7.0,56,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False
8.55,28,8.0,46,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
4.05,21,5.0,39,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
19.5,18,2.0,73,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
16.66,29,7.0,95,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True
19.41,21,3.0,100,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False
13.74,6,1.0,56,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False
0.64,10,3.0,24,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False
12.1,11,0.0,53,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
12.09,13,1.0,60,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
11.82,24,7.0,77,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False
5.28,27,6.0,53,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False
5.98,22,9.0,35,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False
2.93,24,8.0,94,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
4.05,19,2.0,50,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True
5.91,29,4.0,57,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
6.0,21,2.0,47,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
11.33,29,7.0,77,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
15.01,15,6.0,64,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
6.85,16,5.0,48,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
11.93,7,1.0,75,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False
18.82,5,3.0,77,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False
1.03,19,4.0,29,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
14.75,10,7.0,62,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False
11.7,17,5.0,60,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
10.68,14,1.0,42,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False
1.51,26,1.0,44,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False
8.01,8,6.0,48,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
3.23,25,7.0,42,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False
13.16,25,8.0,68,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True
10.11,11,4.0,44,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False
18.39,24,6.0,74,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False
10.62,22,5.0,54,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False
6.23,20,1.0,51,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False
2.14,25,1.0,36,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
12.83,19,2.0,76,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
8.37,13,7.0,42,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True
3.69,8,8.0,27,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False
18.1,8,5.0,77,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
7.06,26,5.0,51,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
1.94,10,1.0,25,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False
0.59,21,0.0,27,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
17.01,28,6.0,97,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False
5.36,11,4.0,30,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
12.0,25,0.0,75,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False
16.23,6,0.0,54,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
19.04,12,6.0,60,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
18.33,19,0.0,98,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
2.58,25,7.0,37,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
4.65,21,1.0,46,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
17.33,12,3.0,79,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True
0.68,29,8.0,50,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False
19.33,7,8.0,73,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
3.42,11,9.0,24,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False
19.02,22,1.0,106,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True
17.81,21,4.0,122,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
2.67,17,6.0,28,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False
17.98,5,8.0,45,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
7.34,22,5.0,93,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False
12.51,18,5.0,62,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
4.97,17,9.0,34,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
19.1,18,1.0,101,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False
4.64,15,9.0,24,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
14.07,10,5.0,63,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
3.79,13,2.0,34,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
18.31,25,3.0,79,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
6.76,7,6.0,42,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False
0.76,26,9.0,28,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False
5.81,14,8.0,41,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False
12.08,16,4.0,60,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
1.57,16,1.0,30,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
11.89,28,0.0,79,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
7.02,23,2.0,53,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False
13.85,29,5.0,71,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False
9.32,24,2.0,71,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
7.72,19,4.0,64,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
8.15,26,2.0,50,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
3.54,17,4.0,41,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True
11.65,10,3.0,53,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False
5.41,17,6.0,38,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
9.88,7,0.0,43,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
19.86,12,8.0,71,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False
5.53,23,4.0,59,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False
12.46,10,1.0,62,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False
1.38,6,3.0,17,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
10.79,24,1.0,65,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
14.23,23,7.0,70,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True
1.21,22,1.0,39,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False
11.1,18,7.0,56,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
17.1,25,5.0,65,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
3.22,19,9.0,32,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
19.27,29,9.0,85,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False
2.82,10,1.0,29,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True
7.67,22,8.0,59,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True
16.07,16,5.0,64,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
7.97,9,8.0,35,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True
16.17,12,2.0,78,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
12.59,10,2.0,39,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True
16.51,7,1.0,79,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False
16.01,12,4.0,72,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False
19.74,11,7.0,81,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True
8.64,29,4.0,62,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False
5.13,16,1.0,38,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False
5.78,11,5.0,38,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False
2.6,16,1.0,29,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
2.34,8,2.0,28,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False
12.93,20,8.0,58,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
1.6,14,8.0,24,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
17.97,28,7.0,92,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True
17.53,14,6.0,79,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
12.43,13,6.0,70,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False
10.89,7,0.0,58,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False
4.37,6,7.0,25,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
8.5,13,3.0,54,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False
16.28,8,9.0,71,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
15.62,26,2.0,81,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True
14.17,8,0.0,55,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False
6.63,24,3.0,58,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
